Name,email
Lekáreň LIPA,[email]
LEKÁREŇ V NEMOCNICI,[email]
Lekáreň SV. LUKÁŠA,[email]
Lekáreň VALIKA,[email] 
Výdajňa zdravotníckych pomôcok,[email]
Lekáreň NA NÁMESTÍ,[email]
Mojalekáreň Extra,[email]
Lekáreň PURUS,[email]
Lekáreň PRIMA M s.r.o.,[email]
Lekáreň PEGAS,[email]
Lekáreň SCHNEIDER,[email]
Lekáreň HARMÓNIA,[email]
Lekáreň ORCHIDEA,[email]
Lekáreň ARNIKA,[email]
Lekáreň SV. LUKÁŠA,[email]
Lekáreň PHARMACIA,[email]
Lekáreň ADONIS,[email]
Lekáreň RUŽA,[email]
Lekáreň SEVER,[email]
Lekáreň PRI FONTÁNE,[email]
Lekáreň Dr.Max,[email]
Lekáreň ARIANA,[email]
Lekáreň PURUS,[email]
Lekáreň BARBORA,[email]
Lekáreň BELLIS,[email]
Lekáreň ZDRAVIE,[email]
Lekáreň PANOVCE,[email]
Lekáreň NIKA,[email]
Lekáreň PROF. ThDr. HLAVÁČA ŠTEFANA,[email]
"LEKÁREŇ ""M"", s.r.o.",[email]
Lekáreň SOBLAHOVSKÁ,[email]
"Všeobecná ambulancia pre dospelých, Banská Bystrica, (Praktická ambulancia, s.r.o.)",[email]
LEKÁREŇ MARÍNA,[email]
Lekáreň INOVECKÁ,[email]
"Tkanivové zariadenie, Jarková, Šarišské Michaľany, (IMUNA PHARM, a.s.)",[email]
Lekáreň Nádej,[email]
AMS n. o.,[email]
"Oftalmologická ambulancia, Bratislava-Petržalka, (Neovízia s. r. o.)",[email]
"Chirurgická ambulancia, Žilina, (KAMALA s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Šenkvice, (SOFIVA, s.r.o.)",[email]
Lekáreň Dr. Max,[email]
Lekáreň BENU,[email]
Lekáreň Dr. Max,[email]
"Dermatovenerologická ambulancia, MUDr. Liliana Gbúriková, Spišská Nová Ves, (L-DERM s.r.o.)",[email]
"Nefrologická ambulancia, MUDr. Viktor Jankó, Bratislava-Dúbravka, (Impax Trading spol. s r. o.)",[email]
"Kardiologická ambulancia, MUDr. Róbert Popovič, Bratislava-Nové Mesto, (Slovenská zdravotnícka univerzita v Bratislave)",[email] 
"Senior Klub, n. o., Hoštínska 934",[email]
"Hepatologická ambulancia, prof. MUDr. Jozef HOLOMÁŇ, CSc., Bratislava-Nové Mesto, (Slovenská zdravotnícka univerzita v Bratislave)",[email]
"Všeobecná ambulancia pre dospelých, Turčianske Teplice, (Cor Center, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Stanislav Gofus, Trhovište, (MUDr. Stanislav Gofus)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Adela Marciová, Slanec, (GO- PED, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Ladislav Furman, Krompachy, (MUDr. Ladislav Furman)","[email], [email]"
"Psychiatrická ambulancia, Sečovce, (Frenia s.r.o.)",[email]
Lekáreň BALZAM,[email]
"Ambulancia zubného lekárstva, Bernolákovo, (Family Dental Care - Bernolákovo s.r.o.)",[email]
Lekáreň HUMAVET,[email]
Lekáreň KUBAČOVA,[email]
Lekáreň LÁB - pobočka,[email]
"Lekáreň MODRA, s.r.o.",[email]
Lekáreň KRYŠTÁL,[email]
Lekáreň Dr. MAX,[email]
Lekáreň PLUS,[email]
Nemocničná lekáreň s výdajom verejnosti,[email]
Lekáreň PRI STANICI,[email]
Lekáreň SV. ANNY,[email]
Lekáreň SV.FRANTIŠKA - pobočka,[email]
Lekáreň SV. TADEÁŠA,[email]
Lekáreň TRNAVSKÉ MÝTO,[email]
Lekáreň VESNALA,[email]
Lekáreň VERBENA,[email]
"Gynekologická ambulancia, MUDr. Svetlana Jánošová,PhD., Krompachy, (EMPORIA s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Ján Dráč, Košice-Sídl.Ťahanovce, (MUDr. Ján Dráč)",[email]
Lekáreň NIKA,[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Žaneta Dančišinová, Michalovce, (Dorotea, s. r. o.)",[email] 
Lekáreň AMBRA,[email]
Lekáreň BEATRIX, [email]
Lekáreň AUPARK,[email]
Lekáreň Dr. Max,[email]
Lekáreň Dr. Max,[email]
EKOLEKÁREŇ,[email]
Lekáreň EVA,[email]
Lekáreň FERULA,[email]
Lekáreň INSPE,[email]
Lekáreň KOLEČKO,[email]
Lekáreň IDA,[email]
Lekáreň LIETAVSKA LÚČKA,[email]
Lekáreň NA HRADNEJ,[email]
Lekáreň V KLINCI,[email]
Lekáreň MÁRIA,[email]
Lekáreň PRI STAREJ PK,[email]
Lekáreň RONDEL,[email]
Lekáreň Kolečko 2,[email]
Lekáreň SVRČINOVEC,[email]
Lekáreň POLIKLINIKA,[email]
Lekáreň SENIUM MEDICA,[email]
Lekáreň ZDRAVIE,[email]
Lekáreň VIOLA,[email]
"Ambulancia všeobecného lekára pre dospelých, DOKTOR s.r.o., Rožňava, Rožňava, (D O K T O R s.r.o.)",[email]
Lekáreň CLAUDIUS GALENUS,[email]
Lekáreň PEDAG,[email]
"Všeobecná ambulancia pre dospelých, MUDr. Norbert Michalák, Boťany, (COOLMEDEX, s. r. o.)",[email]
Lekáreň V TESCO KOMÁRNICKÁ,[email]
"Všeobecná ambulancia pre dospelých, MUDr. Peter Strhák, Bratislava-Ružinov, (PS Medical Care, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Moldava nad Bodvou, (Tamice, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Pernek, (Dapur s. r. o.)",[email] 
"Centrum sociálnych služieb - Bôrik (CSS - Bôrik), Žltá 319",[email]
Lekáreň ŠALVIA,[email]
"Ambulancia zubného lekárstva, MUDr. Mária Šimkovičová, Bratislava-Nové Mesto, (G-DENT Sk, s.r.o.)",[email]
"Ambulancia zubného lekárstva, Trebišov, (AlaDent s.r.o.)",[email]
"Ambulancia zubného lekárstva, MDDr. Oleksandra Rohach, Kežmarok, (Dens KK, s. r. o.)",[email]
Výdajňa zdravotníckych pomôcok KA-MA,[email]
"Centrum sociálnych služieb Žarec, Čierne 156",[email]
Lekáreň SOFIA,[email]
"ImunoVital Centrum, Bratislava-Ružinov, (IMUNOSPORT s. r. o.)",[email] 
Lekáreň Dr. Max,[email]
"SVaLZ, rádiológia, Zvolen, (ALFAMEDIA  s. r. o.)",[email]
Lekáreň BELLIS,[email]
Lekáreň Pod topoľmi,[email]
Lekáreň BENU,[email]
"Ambulancia pediatrickej kardiológie, MUDr. Peter Truchlý, Považská Bystrica, (Nemocnica s poliklinikou Považská Bystrica so sídlom v Považskej Bystrici)",[email]
VÝDAJŇA ORTOPEDICKO-PROTETICKÝCH ZDRAVOTNÍCKYCH POMÔCOK,[email]
"Psychiatrická ambulancia, MUDr. Eva Bubeníková, Bratislava-Ružinov, (VIA SPIRITUS s. r. o.)",[email]
"Všeobecná ambulancia pre deti a dorast, Vysoké Tatry, (DOTTORE, s.r.o.)",[email]
"Ambulancia zubného lekárstva, Námestovo, (PEDAX, spol. s.r.o.)",[email] 
"Všeobecná ambulancia pre dospelých, Maňa, (MEDANEST s.r.o.)",[email]
"Mesto Liptovský Mikuláš, Komenského 2128",[email]
AdLa plus lekáreň,[email]
VZP ZDRAVAB,[email]
"Všeobecná ambulancia pre dospelých, Jelenec, (Kmedical s.r.o.)",[email]
Mesto Ružomberok,[email]
Domov n.o.,[email]
Domov n.o.,[email]
Domov n.o.,[email]
Lekáreň AGAPÉ,[email]
Domov n.o.,[email]
Domov n.o.,[email]
Lekáreň BENU,[email]
"Ambulancia zubného lekárstva, Liptovský Mikuláš, (Alexia creative Liptov s.r.o.)",[email]
Lekáreň V BILLA NOBELOVO NÁMESTIE,[email]
"RoyalDent, Košice-Myslava, (LUMY DENT s.r.o.)",[email]
"Ambulancia všeobecného praktického lekára, Bratislava-Staré Mesto, (MUDr. Peter Lipták)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Mária Vargová, Košice-Staré Mesto, (Artemis DH s.r.o.)",[email]
"Gastroenterologická ambulancia, Martin, (GASTRO-MED, s.r.o.)",[email]
"Ambulancia klinickej psychológie, PhDr. Gabriela Lukáčová, Košice-Staré Mesto, (PhDr. Gabriela Lukáčová)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Helena Igazová, Veľké Kapušany, (I.L.V. med s.r.o.)",[email]
"ILMED s.r.o, Kráľovský Chlmec, (ILMED s.r.o.)",[email]
"Endokrinologická a diabetologická ambulancia, Martin, (EndoDiaMed, s. r. o.)",[email] 
"SVaLZ, rádiológia, MUDr.Jozef Kašuba,CSc, Martin, (SONO - KAŠUBA, s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Ján Janočko, Valaliky, (MUDr. Ján Janočko)",[email]
"Gynekologická ambulancia, MUDr.Anna Vilčinská, Nižná, (MUDr. Anna Vilčinská)",[email]
"Oftalmologická ambulancia, MUDr. Ondrej Jurčišin, Spišská Nová Ves, (JTM oko s.r.o.)",[email]
"JSM, s.r.o., Moldava nad Bodvou, (JSM s. r. o.)",[email]
"Reumatologická ambulancia, MUDr. Danica Naňová, Rožňava, (BONNART s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Ján Béreš, Košice-Juh, (JLB DOCTOR s. r. o.)",[email]
"SVaLZ, rádiológia, MUDr. Ľubica Legiňová, Košice-Nad jazerom, (GYNEKO PLUS, s. r. o.)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Alena Kotláriková, Bratislava-Ružinov, (AAK, Centrum starostlivosti, s.r.o.)",[email]
"Ambulancia pediatrickej kardiológie, MUDr. Jarmila Kardošová , Čadca, (MICARD, s.r.o.)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Monika Rochová, Michalovce, (EUROCH s.r.o.)",[email]
Lekáreň Dr. Max,[email]
"Ambulancia vnútorného lekárstva, MUDr. Lucia Lomenčíková, Martin, (MUDr. Alena Lomenčíková, s.r.o.)",[email]
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, Turzovka, (IMPULZ fyziatricko-rehabilitačné zariadenie, s. r. o.)",[email] 
"Špecializovaná ambulancia, služby zdravia pri práci, Kysucké Nové Mesto, (RUMEDIKA, s.r.o.)",[email]
"Ambulancia vnútorného lekárstva, MUDr. Ľubica Vrždiaková, Martin, (EndoDiaMed, s. r. o.)",[email] 
"Ambulancia zubného lekárstva, MUDr. Peter Machaj, Dolný Kubín, (MUDr. MACHAJ PETER, s.r.o.)",[email]
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, Kysucké Nové Mesto, (ARCUS, s.r.o.)",[email]
"Ambulancia zubného lekárstva, MUDr. Mikuláš Bežovský, Lekárovce, (BEMISTOMA s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. František Horný, Trebišov, (HORNMED, s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Júlia Šverhová, Krompachy, (HOMED s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Ružomberok, (Artemeda, s.r.o.)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Karolína Zahradníková, Bratislava-Petržalka, (U LEKÁRA s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Andrej Zahradník, Bratislava-Petržalka, (U LEKÁRA s.r.o.)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Mariana Kudlová, Valaliky, (MUDr. Mariana Kudlová)",[email]
"Ambulancia zubného lekárstva, Rajecké Teplice, (MUDr. Andrea Trégerová)",andreatregerova@zoznam.s
"Všeobecná ambulancia pre dospelých, Liptovský Mikuláš, (ISNIUS s.r.o.)",[email]
Lekáreň BENU,[email]
"ADOS, Daniela Dlabača, Žilina, (ADOS Mária, s.r.o.)",[email]
"Ambulancia zubného lekárstva, Liptovský Mikuláš, (MUDr. Dubovský, s.r.o.)", [email] 
"Všeobecná ambulancia pre dospelých, MUDr. Mária Spišáková, Moldava nad Bodvou, (archiMEDES s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, Ružomberok, (HEALTH FACTORY, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Agata Šventová , SAPMED, s.r.o.), Ružomberok, (SAPMED, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Martin Pančuchár, Lokca, (HIRUMED, s.r.o.)",[email]
"Ambulancia klinickej psychológie, Liptovský Mikuláš, (PhDr. Kata Piačková)",[email]
"Neurologická ambulancia, MUDr. Eva Kyčinová, Žilina, (Neuroprax, s.r.o.)", [email]
"Kardiologická ambulancia, MUDr. Ján Beniač, Žilina, (MEDIVASA, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr.Jana Bačinská, Žilina, (MEDIVASA, s.r.o.)",[email]
"Všeobecná ambulancia pre deti a dorast, Žilina, (KardioPrakt, s.r.o.)",[email] 
"Ambulancia vnútorného lekárstva, MUDr. Marián Boček , Ružomberok, (Oáza relax, s.r.o.)",[email]
"Chirurgická ambulancia, MUDr.Mlynárik Stanislav, Ružomberok, (MUDr. Stanislav Mlynárik)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Veronika Šefčíková, Kysucké Nové Mesto, (VS medical s.r.o.)",[email]
"Ambulancia vnútorného lekárstva, Kysucké Nové Mesto, (RUMEDIKA, s.r.o.)",[email]
"Gynekologická ambulancia, Martin, (TOM-GYN, s.r.o.)",[email]
"Otorinolaryngologická ambulancia, Kráľovský Chlmec, (LEXUM M.H.L. s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Trebišov, (LOCUSMED s.r.o.)",[email]
"Otorinolaryngologická ambulancia, MUDr. Ing. Popreňák Martin, Spišská Nová Ves, (Ambulancia krčno ušno nosová s.r.o.)",[email]
"Urologická ambulancia, Žilina, (UROPRAX, s.r.o.)",[email]
"Kardiologická ambulancia, Žilina, (MUDr. Anna Cholujová, s.r.o.)",[email] 
"Tkanivové zariadenie, Kollárova, Martin, (ISCARE, a.s.)",[email] 
"Jednodňová zdravotná starostlivosť, gynekológia a pôrodníctvo, Martin, (ISCARE, a.s.)",[email] 
"Všeobecná ambulancia pre deti a dorast, MUDr. Ľubov Makohusová, Michalovce, (MAMEDICAL s. r. o.)",[email]
"Angiologická (cievna) ambulancia, MUDr. Kolesár, Michalovce, (KORAMA, s. r. o.)",[email]
"Kardiologická ambulancia, MUDr. Mária Gofusová, Michalovce, (MUDr. Mária Gofusová)",[email]
Lekáreň ANJA,[email]
Lekáreň PHARMACUM PLUS,[email]
"Otorinolaryngologická ambulancia, MUDr. Lýdia Sliacka, Prievidza, (SaliMed, s.r.o.)",[email]
"Ambulancia vnútorného lekárstva, MUDr. Eva Nováková, Spišská Nová Ves, (EVAN - MED s. r. o.)",[email]
EUROLEKÁREŇ,[email]
"Všeobecná ambulancia pre dospelých, MUDr. Jana Blahová, Žilina, (KRANKAS s.r.o.)",[email]
"Ortopedická ambulancia,, Zlaté Moravce, (Nemocnica AGEL Zlaté Moravce a.s.)",[email]
"Yoki, s.r.o., Na Karlove 3718",[email] 
Lekáreň AGEL Levice,[email]
Lekáreň PRI NEMOCNICI,[email]
"Všeobecná ambulancia pre dospelých, MUDr. Ľudovít Tomaga, Margecany, (ARBOR VITAE s.r.o.)",[email]
"Ambulancia vnútorného lekárstva, MUDr. Ľudovít Tomaga, Margecany, (ARBOR VITAE s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Žilina, (OPHTHAMED, s.r.o.)",[email] 
"Poliklinika, Bratislavská cesta, Žilina, (KRANKAS s.r.o.)",[email]
Nemocničná lekáreň s výdajom verejnosti,[email]
"Ambulancia vnútorného lekárstva, Ružomberok, (MUDr. Eva Svozilová, s.r.o.)",[email]
Lekáreň IGNATIA,[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Adriána Nováková, Trebišov, (ADRIAS s. r. o.)",[email] 
"Ambulancia zubného lekárstva, ambulancia dentálnej hygieny, Párnica, (edent s.r.o.)",[email]
Spolu sme Prievidza,[email]
"Občianske združenie Svätého Lazara, Dedovec 1747",[email]
Lekáreň PRI MASARYČKÁCH, [email]
"Všeobecná ambulancia pre dospelých, Oravské Veselé, (MUDr. Júlia  Olexíková)",[email]
"Psychiatrická ambulancia, Pezinok, (MASSAREI s.r.o.)",[email]
"Ambulancia klinickej psychológie, PhDr. Jozef Ďanovský, Martin, (Via Sano, s.r.o.)",[email]
"Chirurgická ambulancia, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Kardiologická ambulancia, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Ambulancia klinickej onkológie, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Ambulancia vnútorného lekárstva, MUDr. Jana Masliková, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Gastroenterologická ambulancia, MUDr. Tatiana Nehajová, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Otorinolaryngologická ambulancia, MUDr. Ján Martiška, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Pediatrická ambulancia, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Geriatrická ambulancia, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Ambulancia anestéziológie a intenzívnej medicíny, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Neurologická ambulancia, Čadca, (Kysucká nemocnica s poliklinikou Čadca)",[email]
"Otorinolaryngologická ambulancia, MUDr. Katarína Paveleková, Žilina, (KRANKAS s.r.o.)",[email]
"Chirurgická ambulancia, MUDr. Stanislav Holeša, Žilina, (KRANKAS s.r.o.)",[email]
"Ortopedická ambulancia, MUDr. Gražyna Gállová, Žilina, (KRANKAS s.r.o.)",[email]
"Psychiatrická ambulancia, MUDr. Anna Škottová, Žilina, (KRANKAS s.r.o.)",[email]
"Ambulancia klinickej psychológie, Mgr. Ivana Senková, Žilina, (KRANKAS s.r.o.)",[email]
"Ambulancia pracovného lekárstva, MUDr. Pavol Moravčík, Žilina, (KRANKAS s.r.o.)",[email]
"SVaLZ, rádiológia, MUDr. Daša Klobušiaková, Žilina, (KRANKAS s.r.o.)",[email]
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia,MUDr. Eva Špániková, Žilina,, Žilina, (KRANKAS s.r.o.)",[email]
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie,MUDr. Eva Špániková, Žilina, Žilina, (KRANKAS s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Andrea Bošelová, Martin, (Rafaelo s.r.o.)",[email]
"Chirurgická ambulancia, Kletsko Lyubomyr, Martin, (SVIT-MED, s.r.o)",[email]
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, Bratislava-Nové Mesto, (EUROREHAB s.r.o.)",[email]
"Jednodňová zdravotná starostlivosť, chirurgia, MUDr. Jozef Babala PhD, Bratislava-Staré Mesto, (EUROMED, s.r.o.)",[email]
"Jednodňová zdravotná starostlivosť, anestéziológia a intenzívna medicína, MUDr. Tomáš Hrtánek, Bratislava-Staré Mesto, (EUROMED, s.r.o.)",[email]
"ImunoVital Centrum, Bratislava-Ružinov, (IMUNOSPORT s. r. o.)",[email] 
"Mesto Myjava, Trokanova 236",[email]
Mesto Myjava,[email]
Ing. Jaroslav Smatana,[email]
"Radiačná onkológia - ortopedickí pacienti, Žilina, (Fakultná nemocnica s poliklinikou Žilina)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Andrea Kovácsová, Čierna nad Tisou, (Dentilux, s.r.o.)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Eva Horňáková, Sečovce, (DENTAPED, spol. s r.o.)",[email]
"Asociácia zväzov zdravotne postihnutých v Trenčíne, Bezručova 1330",[email]
"Domov n. o., Partizánske, Nádražná 649",[email]
"HARMÓNIA n.o., Košovská cesta 59",[email] 
"Jazmín n.o., Ferka Nádaždyho 103",[email]
"Jazmín n.o., Partizánska 143",[email]
"Mesto Nové Mesto nad Váhom, Trenčianska ulica 2288",[email]
