Name,email
"ORL -  ušno, nosovo, krčná ambulancia , Dolný Kubín, (ORL medicentrum s.r.o.)",[email]
"Mesto Nové Mesto nad Váhom, Ulica J. Kollára 342",[email]
"Mesto Partizánske, Rudolfa Jašíka 160",[email]
"Mesto Partizánske, Rudolfa Jašíka 160",[email]
"Mesto Partizánske, Družstevná 833",[email]
Mesto Partizánske,[email]
"Centrum sociálnych služieb Terchová, Havrania 35",[email]
Mesto Partizánske,[email]
"Mesto Partizánske, Námestie SNP 212",[email]
Mesto Partizánske,[email]
"Mesto Partizánske, Námestie SNP 212",[email]
"Diecézna charita Žilina, Kukučínova 1987",[email]
Mesto Partizánske,[email]
"NOVÝ DOMOV n. o., Ulica K. Kuzmányho 700",[email]
"NOVÝ DOMOV n. o., Ulica K. Kuzmányho 700",[email]
"PENZION JESEŇ, n. o.",[email]
"SENIOR Nitrianske Rudno, n.o.",[email]
"Slovenský Červený kríž, Územný spolok Trenčín, Stromová 2539",[email]
"Sociálne služby Myjava, n.o., Hoštáky 671",[email]
Stredisko Evanjelickej DIAKONIE Domov dôchodcov a Domov sociálnych služieb Kšinná,[email]
"Stredisko Evanjelickej DIAKONIE Košeca, Bytovky 898",[email]
"STREDISKO SOCIÁLNYCH SLUŽIEB KANIANKA, n.o., Nová 596",[email]
Účelové zariadenie cirkvi BÉTEL Vrbovce,[email]
Účelové zariadenie cirkvi BÉTEL Vrbovce,[email]
"Mesto Partizánske, Februárová 152",[email]
"Centrum sociálnych služieb - BYSTRIČAN, Zakvášov 1935",[email]
Centrum sociálnych služieb - SLOVEN,[email]
Domov sociálnych služieb - Zemianske Podhradie,[email]
Mesto Nová Dubnica,[email]
"Mesto Nová Dubnica, Trenčianska 80",[email]; [email]
Mesto Nová Dubnica,[email]
Centrum sociálnych služieb - LIPA,"[email], [email]"
Obec Horná Súča,[email]
Centrum sociálnych služieb,[email]
"SPOKOJNOSŤ - centrum sociálnych služieb, n. o., Ulica J. Jesenského 449",[email]
"SPOKOJNOSŤ - centrum sociálnych služieb, n. o., Ulica J. Jesenského 449",[email]
Mesto Považská Bystrica,[email]
"Mesto Považská Bystrica, SNP 1444",[email]
"Mesto Považská Bystrica, Športovcov 2115",[email]
Mesto Považská Bystrica,[email]
Mesto Prievidza,[email]
Mesto Prievidza,[email]
Mesto Prievidza,[email]
"Mesto Prievidza, Bojnická cesta 409",[email]
"Mesto Prievidza, Ulica T. Vansovej 529",[email]
"Mesto Prievidza, Ulica F. Hečku 316",[email]
"Mesto Prievidza, Podhorská ulica 399",[email]
"Mesto Prievidza, Na záhumní 422",[email]
"Mesto Prievidza, Pekná ulica 201",[email]
"Mesto Dubnica nad Váhom, Bratislavská 435",[email]
Mesto Dubnica nad Váhom,[email]
"Mesto Dolný Kubín, Obrancov mieru 1769",[email]
"Mesto Dubnica nad Váhom, Bratislavská 434",[email]
Mesto Dubnica nad Váhom,[email]
"Mesto Dubnica nad Váhom, Bratislavská 435",[email]
"Mesto Dubnica nad Váhom, ČSA 1187",[email]
"Mesto Dubnica nad Váhom, Prejtská 112",[email]
"Zariadenie pre seniorov, Lánska 957",[email]  
"Centrum sociálnych služieb - Juh, Liptovská 3134",[email]
"Zariadenie pre seniorov - Domov dôchodcov Bojnice, Janka Kráľa 574",[email]
"Zariadenie pre seniorov - Domov dôchodcov Bojnice, Janka Kráľa 574",[email]
Zariadenie pre seniorov - Domov dôchodcov Bojnice,[email]
Obec Partizánska Ľupča,[email]
Obec Nitrianske Pravno,[email]
"Centrum sociálnych služieb - KOLONKA, J. Smreka 486",[email]
"PE - ES, n. o.",[email]
"Centrum sociálnych služieb - Lednické Rovne, Medňanská 80",[email]
"Centrum sociálnych služieb - Jesienka, Staromyjavská 889",[email] ; [email]
Obec Horná Ves,[email]
Obec Horná Poruba,[email]
Obec Horná Poruba,[email]
Obec Lazy pod Makytou,[email]
"Centrum sociálnych služieb - Chmelinec, Hoštínska 1620",[email]
"Centrum sociálnych služieb - Bánovce nad Bebravou, Textilná 900","[email], [email]"
"Domov dôchodcov, Námestie hrdinov 12",[email]
Obec Malinová,[email]
Obec Lúky,[email] 
Obec Horná Lehota,[email]
"Centrum sociálnych služieb - DOMOV JAVORINA, Školská 344",[email]
"Centrum sociálnych služieb - DOMINO, Veterná ulica 259","[email], [email]"
"Centrum sociálnych služieb - DOMINO, Veterná ulica 259","[email], [email]"
Obec Mestečko,[email]
"Centrum sociálnych služieb - DOMINO, Veterná ulica 259","[email], [email]"
Domov sociálnych služieb - Adamovské Kochanovce,[email]
"Zariadenie pre seniorov Nová Dubnica, Trenčianska 727",[email]
"HUMANITY-Centrum sociálnej pomoci, Ulica odbojárov 181","[email], [email]"
"Mesto Brezová pod Bradlom, V Jarku 725",[email]
"HUMANITY-Centrum sociálnej pomoci, Nábrežie sv. Metoda 122","[email], [email]"
Obec Kľačno,[email]
Mesto Trenčianske Teplice,[email]
Mesto Brezová pod Bradlom,[email]
"Mesto Brezová pod Bradlom, Námestie 7.apríla 410",[email]
"Sociálne služby mesta Trenčín, m. r. o., M. Nešporu 216",[email]
"Sociálne služby mesta Trenčín, m. r. o., Piaristická 271",[email]
"Sociálne služby mesta Trenčín, m. r. o.",[email]
"Sociálne služby mesta Trenčín, m. r. o.",[email]
"Charita - dom sv. Vincenta, n. o., Košovská cesta 60",[email]
"Charita - dom sv. Vincenta, n. o., Košovská cesta 60",[email]
"DOBRÝ PASTIER - KLÁŠTOR POD ZNIEVOM, o.z., M. Čulena 199",[email]
Drahuška a my...,[email]
Drahuška a my...,[email]
Drahuška a my...,[email]
Drahuška a my...,[email]
Drahuška a my...,[email]
"Zariadenie pre seniorov Dubina, mestská rozpočtová organizácia, Pod hájom 1291",[email]
"Zariadenie pre seniorov Dubina, mestská rozpočtová organizácia, Prejtská 131",[email]
"Zariadenie pre seniorov Prievidza, Ulica J. Okáľa 773",[email] 
"Zariadenie pre seniorov Prievidza, Ulica M. Rázusa 1266",[email] 
"Centrum sociálnych služieb v Novom Meste nad Váhom, Bernolákova ulica 604",[email]
"Centrum sociálnych služieb v Novom Meste nad Váhom, Bernolákova ulica 604",[email]
"Centrum sociálnych služieb - Bôrik (CSS - Bôrik), Žltá 319",[email]
Obec Trenčianska Turná,[email]
Obec Trenčianska Turná,[email]
Obec Trenčianska Turná,[email]
"Zariadenie pre seniorov - Domov sociálnych služieb Tulipán, n. o.",[email]
"Centrum sociálnych služieb - Riviéra, n. o.",[email]
"Agentúra sociálnych služieb - ASS n. o., Gagarinova 1261","[email], [email]"
"Agentúra sociálnych služieb - ASS n. o., Gagarinova 1261",[email]
Obec Trenčianska Teplá,[email]
Obec Považany,[email]
"Mesto Stará Turá, 8.apríla 217",[email]
Obec Kočovce,[email]
"Obec Beluša, Farská 1157",[email]
Obec Beluša,[email]
"Obec Čachtice, Malinovského 427",[email]
Obec Čachtice,[email]
"Zariadenie opatrovateľskej služby ""NEZÁBUDKA"", Hurbanova 621",[email]
"Archa, n.o., 5. apríla 792",[email]
"Denné Centrum Frézia Partizánske n. o., Veľká Okružná 1107",[email]
Domov sociálnych služieb - Púchov - Nosice,[email]
Domov sociálnych služieb - Púchov - Nosice,[email]
Centrum sociálnych služieb - NÁDEJ,[email]
"Centrum sociálnych služieb - DEMY, Biskupická 2046",[email] ; [email]
AUTIS,[email]
Centrum sociálnych služieb - NÁDEJ,[email]
"Aliis, n. o., J. Braneckého 130",[email]
Obec Bolešov,[email]
Stredisko Evanjelickej DIAKONIE Domov sociálnych služieb - Prameň,[email]
Mesto Handlová,[email]
Obec Lysá pod Makytou,[email]
Obec Jasenica,[email]
Mesto Bánovce nad Bebravou,[email]
Mesto Handlová,[email]
"Mesto Handlová, SNP 52",[email]
Mesto Handlová,[email]
Obec Lazany,[email]
Obec Lazany,[email]
Obec Bošany,[email]
Obec Ladce,[email]
Mesto Ilava, [email]
Obec Zliechov,[email]
Obec Dulov,[email]
Obec Pravotice,[email]
Obec Podolie,[email]
Obec Kameničany,[email]
Obec Bohunice,[email]
Mesto Bojnice,[email]
"Mesto Bojnice, Školská 369",[email]
Obec Ráztočno,[email]
Obec Jalovec,[email]
Obec Rybany,[email]
"Mesto Púchov, Námestie slobody 1400",[email]
Obec Horné Srnie,[email]
Obec Uhrovec,[email]
Obec Uhrovec,[email]
Obec Nedašovce,[email]
Obec Bobot,[email]
Obec Diviacka Nová Ves,[email]
Obec Veľký Klíž,[email]
Obec Lipník,[email]
Obec Podhradie,[email]
Obec Čereňany,[email]
Obec Dolné Vestenice,[email]
StarDOS n.o.,[email]
StarDOS n.o.,[email]
Obec Veľké Uherce,[email]
"StarDOS n.o., Gen. M. R. Štefánika 379",[email]
Obec Veľké Uherce,[email]
Obec Dolné Kočkovce,[email]
Obec Diviaky nad Nitricou,[email]
Obec Seč,[email]
Obec Kolačno,[email]
Obec Hrašné,[email]
Obec Tužina,[email]
Obec Kostolná Ves,[email]
Obec Trenčianske Mitice,[email] 
Obec Liešťany,[email]
Obec Hradište,[email]
Obec Veľké Kršteňany,[email] 
"Ing. Jaroslav Smatana, Partizánska 1131",[email]
Obec Valaská Belá,[email]
"SENIOR CENTRUM HANDLOVÁ, n.o., Márie Krššákovej 1107",[email]
"HUBERTUS n. o., 17.novembra 308",[email]
"HUBERTUS n. o., Trenčianska 451",[email]
"Spoločná úradovňa samosprávy, n. o.; SÚS n. o.",[email]
"IRIS-IV,n.o.",[email]
"Domov n. o., Partizánske, Nádražná 649",[email]
Lekáreň ASTRA,[email]
"Všeobecná ambulancia pre deti a dorast, Prešov, (CHAVAKIAŠ s.r.o.,)",[email]
"Všeobecná ambulancia pre dospelých, Nitra, (Hippokratés s.r.o.)",[email]
"Mesto Handlová, Morovnianska cesta 1866",[email]; [email]
"ADOS, Jána Milca, Žilina, (ADOS LH, s.r.o.)",[email]
Obec Papradno,[email]
ARIES MEDISHOP,[email]
Lekáreň Dr. Max,[email]
"THUASNE MEDICAL, s.r.o.",[email]
Akustik plus s.r.o.,[email]
"Centrum sociálnych služieb - Bánovce nad Bebravou, Textilná 900","[email], [email]"
"Angiologická ambulancia, Žilina, (MEDIVASA, s.r.o.)",[email]
"Ambulancia diabetológie a porúch látkovej premeny a výživy, MUDr. Ľudmila Bosiková, Žilina, (MEDIVASA, s.r.o.)",[email]
"Centrum sociálnych služieb - Juh, Liptovská 3134",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Adela Gallová, Martin, (PROVITAE, s.r.o.)",[email] 
"Centrum sociálnych služieb - Lednické Rovne, Medňanská 80","[email], [email]"
"Centrum sociálnych služieb - Bôrik (CSS - Bôrik), Žltá 319",[email]
Lekáreň Dr. Max,[email]
"Centrum sociálnych služieb v Novom Meste nad Váhom, Bernolákova ulica 604",[email]
Pobočka verejnej lekárne PEDAG Istebné,[email]
"Centrum sociálnych služieb - Jesienka, Staromyjavská 889",[email]
Centrum sociálnych služieb - Nová Bošáca,[email]
Centrum sociálnych služieb - NÁDEJ,[email]; [email]
"MUDr.Eva Zembjaková,s.r.o., Hruštín, (MUDr. Eva Zembjaková, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Liptovská Teplá, (BELLA – MEDIK s. r. o.)",[email]
"Mesto Lučenec, Ulica Jókaiho 95",[email] 
Lekáreň Dr.Max,[email]
Lekáreň Panacea,[email]
Lekáreň Dr.Max,[email]
"MUDr. Petra ITZE, Bratislava-Ružinov, (FRAMEDIC, s. r. o.)",[email] 
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, Bratislava-Ružinov, (MEDANTE Clinic, s.r.o.)", [email]
"Otorinolaryngologická ambulancia, Richard Kulich, Bratislava-Ružinov, (AURICULA s. r. o.)",[email]
"Mobilné odberové miesto, Kysucké Nové Mesto, (Unitest 3, s. r. o.)",[email]
"ABAWI spol. s r.o., Bratislava-Vrakuňa, (ABAWI spol. s r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Petržalka, (Medirect s.r.o.)",[email]
"Neurologická ambulancia, MUDr. Miriam Gažiová, Bratislava-Ružinov, (NEURO-EEG, s. r. o.)",[email]
"Stoma SA, s.r.o., Bratislava-Pod.Biskup., (Stoma SA, s. r. o.)",[email]
"Ambulancia klinickej psychológie, Pezinok, (Psyché, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Staré Mesto, (DANUMED, s. r. o.)",[email]
"ProSmile Clinic s.r.o., Bratislava-Ružinov, (ProSmile Clinic, s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Ivan Očadlík, PhD., Bratislava-Pod.Biskup., (MUDr. Očadlík, s.r.o.)",[email]
"Ambulancia všeobecného lekárstva a vnútornej medicíny, Nová Dedinka, (K - Clinic, s. r. o.)",[email]
"Ambulancia čeľustnej ortopédie, Bratislava-Petržalka, (DentaDerm s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Senec, (CLINIC s.r.o.)",[email]
"Ambulancia klinickej psychológie, PhDr. Martina Bačová, Bratislava-Rača, (PhDr. Martina Bačová)",www.psychologickesluzby.sk
"OpiDENT s.r.o., Bratislava-Petržalka, (opiDENT s. r. o.)",[email]
"Ambulancia zubného lekárstva, Bratislava-Petržalka, (Family Dental Care - Budatínska s. r. o.)",[email]
"Súkromná gynekologická ambulancia Gynaex, Bratislava-Ružinov, (GYNAEX s.r.o.)",[email]
"Mgr. Emília Štrbová, Školská, Slovenský Grob, (Mgr. Emília Štrbová)",[email]
"ADOS, Športové Nám., Lozorno, (ADOS – FÉNIX s.r.o.)",[email]
"Ambulancia zubného lekárstva, MUDr. Andrea Wiedermann,MSc., Bratislava-Petržalka, (wiedermann s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Dúbravka, (MUDr. Darina Šteffeková s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Rača, (ELMA Medical, s. r. o.)",[email]
"Psychiatrická ambulancia, Bratislava-Dúbravka, (ASTEROID s.r.o.)",[email] 
"Všeobecná ambulancia pre dospelých, Bratislava-Rača, (MEDITIS s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Nové Mesto, (mediZon s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Katarína Sollárová, Bratislava-Ružinov, (SollarMED s. r. o.)",[email]
"Alba Dental Clinic s.r.o., Bratislava-Staré Mesto, (Alba Dental Clinic s. r. o.)",[email]
"Ambulancia pracovnej, organizačnej a dopravnej psychológie, Bratislava-Trnávka, DPB, a.s., Bratislava-Nové Mesto, (Dopravný podnik Bratislava, akciová spoločnosť)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Petra Džuppová, Bratislava-Ružinov, (DETSKÁ AMBULANCIA, s.r.o.)",[email]
"Oftalmologická ambulancia, MUDr. Marián Halás ml. PhD., Bratislava-Nové Mesto, (UVEA, s. r. o.), Bratislava-Nové Mesto, (UVEA, s. r. o.)",[email]
"Psychiatrická ambulancia, Bratislava-Petržalka, (PSYCHOSALUS, s.r.o.)",[email]
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (DentiClinic s. r. o.)",[email]
"Ambulancia zubného lekárstva, MDDr. Marcel Zaid, Bratislava-Nové Mesto, (Adam-Dent s.r.o.)",[email]
"BeneDerma sro, Dermatovenerologická ambulancia, Bratislava-Dúbravka, (BeneDerma s. r. o.)",[email]
"Dermatovenerologická ambulancia, Bratislava-Ružinov, (MUDr. Taťjana Špačinská)",Ambulancia od 1.1.2023 zatvorená/zrušená 
"PhDr.Alena Opálená-SVaLZ, fyzioterapia, Bratislava-Nové Mesto,, Bratislava-Nové Mesto, (MUDr. Alena Opálená)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Michaela Randušková, Bratislava-Vrakuňa, (Mimedicus s.r.o.)",[email]
"Ambulancia zubného lekárstva, Bratislava-Nové Mesto, (PreVašeZuby s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Kuchyňa, (Dapur s. r. o.)",[email] 
"Ambulancia klinickej logopédie - PaedDr. Katarína Púllová, Bratislava-Ružinov, (PaedDr. Katarína Púllová)",[email]
"Urologická ambulancia, Bratislava-Petržalka, (Uromedik, s. r. o.)",[email]
"MUDr. Ceconíková - Všeobecná ambulancia pre dospelých, Bratislava-Ružinov, (adlatus, s. r. o.)",[email] 
"Všeobecná ambulancia pre dospelých, Bratislava-Petržalka, (Kapmed, s. r. o.)",[email]
"Psychiatrická ambulancia, MUDr. Tatiana Magová, Bratislava-Staré Mesto, (MENTAL COMFORT s. r. o.)",[email]
"Ambulancia zubného lekárstva, Bratislava-Nové Mesto, (StomEst s.r.o.)",[email] 
Lekáreň Dr.MAX,[email]
Lekáreň Dr.Max,[email]
Lekáreň Dr.Max,[email]
"Všeobecná ambulancia pre deti a dorast, Bratislava-Rača, (E-MEDIC, s.r.o.)",[email] 
"Všeobecná ambulancia pre dospelých, MUDr.Kokavcová Andrea, Bratislava-Ružinov, (Medi-Ko Ružinov, s. r. o.)",[email]
"Neštátna Ortopedická Ambulancia, Zohor, (MUDr. Gilbert Maurille Houndjo)",[email]
"Ambulancia zubného lekárstva, Bratislava-Ružinov, (MUDr. Dagmar Nikulinová)",[email]
"Ambulancia diabetológie a porúch látkovej premeny a výživy, MUDr. Adriana Ilavská, PhD., MBA, MPH, Bratislava-Petržalka, (MEDISPEKTRUM s.r.o.)",[email] 
"Ambulancia klinickej logopédie, Bratislava-Rača, (PhDr. Barbara Králiková)",[email]
"Ambulancia vnútorného lekárstva, MUDr. Danica Ďurkovská, Pezinok, (GERIN s.r.o.)",[email]
"Ambulancia zubného lekárstva, Bratislava-Ružinov, (MUDr. Klára Fischerová)",[email]
"PROKTOVENA by Dr. Ištok- chirurgické centrum, Bratislava-Nové Mesto, (MEDICHIR s.r.o.)",[email]
"Ambulancia zubného lekárstva, MDDr. Roman Nemeček, Bratislava-Nové Mesto, (SI-DENTAL GROUP, s. r. o.)",[email]
"Ambulancia diabetológie a porúch látkovej premeny a výživy, doc. MUDr. Ľubomíra Fábryová, PhD. MPH, Bratislava-Staré Mesto, (Metabol KLINIK s.r.o.)",[email]
"DERMA junior, Bratislava-Karlova Ves, (DERMA junior, s.r.o.)",[email]
"Všeobecná ambulancia pre deti a dorast, Dlhé Diely, Bratislava-Karlova Ves, (Medical Art s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr.Belicová Margita, Bratislava-Petržalka, (B-MED s.r.o.)",[email] 
"Detská dermatovenerologická ambulancia DERMASON, MUDr. Soňa Federičová, Bratislava-Ružinov, (DERMASON, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, ESCULAP- F s.r.o. MUDr Fulová Iveta, Bratislava-Petržalka, (ESCULAP - F, s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Martina Rutaiová, Bratislava-Dev.Nová Ves, (Všeobecný lekár DNV, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Nové Mesto, (MD plus spol. s r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Andrea Michalková, Bratislava-Staré Mesto, (MUKTAMED s.r.o.)",[email]
