Name,email
"Všeobecná ambulancia pre deti a dorast, MUDr. Pirčová Soňa, Malacky, (PLDD - NANI, spol. s r.o.)",[email]
"Psychiatrická ambulancia, MUDr. Martina Koyšová, Bratislava-Petržalka, (Mentálne zdravie s.r.o.)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Anna Popracová, Bratislava-Staré Mesto, (MUDr. Anna Popracová, s.r.o.)",[email] 
"Všeobecná ambulancia pre dospelých, Bratislava-Staré Mesto, (Ambulancia MUDr. Viery Blahunkovej, s.r.o)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Iveta Plšeková, Bratislava-Petržalka, (Vitality s.r.o.)",[email]
"Medicentrum Teslova 33, Bratislava-Ružinov, (MUDr. Viktor Kráľ)",[email]
"Ambulancia čeľustnej ortopédie, Bratislava-Ružinov, (Ortodentik, s.r.o.)",[email]
"MUDr. Silvia Turányiová, Bratislava-Staré Mesto, (Všeobecná ambulancia PLUS s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Gabriela Horáčková, Bratislava-Petržalka, (MUDr. Gabriela Horáčková)",[email]
"Zubná ambulancia Veľký Biel, s.r.o., Veľký Biel, (Zubná ambulancia Veľký Biel, s. r. o.)",[email]
"Ambulancia akupunktúry, MUDr. Danuša Siveková, Bratislava-Ružinov, (MUDr. Danuša Siveková)",[email]
"ProSmile Clinic, Bratislava-Ružinov, (JD.DENTISTY, s. r. o.)",[email]
"ProSmile Clinic s.r.o., Bratislava-Ružinov, (ProSmile Clinic, s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Zuzana Čečetková, Bratislava-Ružinov, (Amsta s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Ružinov, (MUDr. Anna Rozborová)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Zuzana Krivošíková, Malinovo, (PRADOS s.r.o.)",[email]
"Ambulancia zubného lekárstva, MUDr. Anna Zagoršeková, Bratislava-Nové Mesto, (MUDr. Anna Zagoršeková)",[email]
"Gynekologická ambulancia, Bratislava-Ružinov, (GYNLINE s.r.o.)",[email]
"Chirurgická ambulancia, MUDr. Marian  Gális, Bratislava-Rača, (MUDr. Marian Galis)",[email]
"Všeobecná ambulancia pre dospelých, Poprad, (MUDr. Marta Pavelková, s.r.o.)",[email]
"Ambulancia zubného lekárstva, Bratislava-Staré Mesto, (MUDr. Pavel Šubert)",[email]
"Chirurgická ambulancia, MUDr. Marek Ševčík, Bratislava-Ružinov, (LUMED, s.r.o.)",[email]
"Gynekologická ambulancia, Malacky, (STARGYN s.r.o.)",[email]
"DENTAL CENTRUM NIVY, Bratislava-Ružinov, (DENTAL STUDIO spol. s r.o.)",[email]
"Ambulancia klinickej onkológie, MUDr. Marián Príbelský CSc, Bratislava-Petržalka, (MUDr. Marián Príbelský)",[email]
"Všeobecná ambulancia pre deti a dorast, Bratislava-Staré Mesto, (MUDr. Alexandra Drgoňová)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Pirčová Soňa, Malacky, (PLDD - NANI, spol. s r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Helena Ivančová, Bratislava-Dúbravka, (Viatica, s. r. o.)",[email]
"Medivega sro., Bratislava-Nové Mesto, (Medivega, s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, Senec, (Blanro s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Zuzana Krivošíková, Malinovo, (PRADOS s.r.o.)",[email]
"Všeobecná ambulancia pre deti a dorast, Bratislava-Rača, (Deti a dorast s.r.o.)",[email]
"AHa care s.r.o., MUDr. Alena Haringová, ambulancia zubného lekárstva, Bratislava-Petržalka, (AHa care s. r. o.)",[email]
"ImunoVital Centrum, Bratislava-Ružinov, (IMUNOSPORT s. r. o.)",[email] 
"Stomatologické centrum MySmile, Bratislava-Ružinov, (vkDent s. r. o.)",[email]
Lekáreň Dr.Max,[email]
"Psychiatrická ambulancia, Bratislava-Dev.Nová Ves, (REA - Ambulancia psychiatrie a psychoterapie, s. r. o.)",[email]
"Centrum sociálnych služieb - DEMY, Biskupická 7707",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Katarína Palugyayová, Bratislava-Staré Mesto, (CREDO-MED s.r.o.)",[email]
"Stredisko prof.J.Červeňanského, s.r.o., Záporožská 12, 851 01 Bratislava, Bratislava-Nové Mesto, (Stredisko prof. Jána Červeňanského, s.r.o.)",[email]
"Stredisko prof.J.Červeńanského s.r.o., Vajnorská, Bratislava-Nové Mesto, (Stredisko prof. Jána Červeňanského, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Dúbravka, (MEDIRA, s. r. o.)",[email]
"VESELY Očná Klinika, Bratislava-Staré Mesto, (VESELY Očná Klinika, s.r.o.)",[email]
"VESELY Očná Klinika, Hroncova, Košice-Sever, (VESELY Očná Klinika, s.r.o.)",[email]
"Gastroenterologická ambulancia, MUDr. Peter Slezák, Bratislava-Nové Mesto, (SYMED s.r.o.)",[email]
"VESELY Očná Klinika, Bratislava-Staré Mesto, (VESELY Očná Klinika, s.r.o.)",[email]
"Chirurgická ambulancia, Kletsko Lyubomyr, Martin, (SVIT-MED, s.r.o)",[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Ružinov, (KHH-MED, s.r.o.)",[email]
"Centrum sociálnej starostlivosti Podhorie, n.o.",[email]
"Domov dôchodcov Hrachovište, n. o.",[email]
"Domov n. o., Partizánske, Nádražná 649",[email]
"HARMÓNIA n.o., Košovská cesta 58",[email] 
Mesto Partizánske,[email]
"SENIOR Nitrianske Rudno, n.o.",[email]
"Sociálne služby Myjava, n.o., Trokanova 236",[email]
Účelové zariadenie cirkvi BÉTEL Vrbovce,[email]
"Centrum sociálnych služieb - BYSTRIČAN, M. Kukučína 207",[email]
"Centrum sociálnych služieb - BYSTRIČAN, Zakvášov 1935",[email]
"Centrum sociálnych služieb - AVE, Športovcov 671",[email]
"Mesto Nová Dubnica, Sad duklianskych hrdinov 88",[email]
"Mesto Nová Dubnica, Trenčianska 727",[email]; [email]
"SPOKOJNOSŤ - centrum sociálnych služieb, n. o., Ciglianska cesta 2643",[email] 
Mesto Prievidza,[email]
Lekáreň SANUS,[email]
"Mesto Dubnica nad Váhom, Moyzesova 396",[email]
"Centrum sociálnych služieb - Juh, Liptovská 3134",[email]
Obec Nitrianske Pravno,[email]
Obec Lazy pod Makytou,[email]
"Centrum sociálnych služieb - Chmelinec, Hoštínska 1620",[email]
Obec Malinová,[email]
"Centrum sociálnych služieb Žarec, M. R. Štefánika 2533",[email]
Obec Oslany,[email]
"Centrum sociálnych služieb -  Partizánske, Škultétyho 653",[email]
"Centrum sociálnych služieb -  Partizánske, Škultétyho 653",[email]
Obec Pruské,[email]
"HUMANITY-Centrum sociálnej pomoci, Viničná ulica 679",[email]
Obec Košecké Podhradie,[email]
Obec Košeca, [email]
Obec Zlatníky,[email]
Obec Pečeňany,z. [email]
Mesto Brezová pod Bradlom,[email]
Mesto Brezová pod Bradlom,[email]
"Sociálne služby mesta Trenčín, m. r. o., Lavičková 2383",[email]
"Mesto Nemšová, Odbojárov 184",[email]
"Mesto Nemšová, Odbojárov 184",[email]
"Mesto Myjava, Hoštáky 671",[email]
"Iskierka nádeje SD, n. o., Pri parku 39",[email]
"Centrum sociálnych služieb - LIPOVEC, Školská 806",[email]
"Centrum sociálnych služieb - LIPOVEC, Školská 806",[email]
Centrum sociálnych služieb - Nová Bošáca,[email]
Centrum sociálnych služieb - Nová Bošáca,[email]
Obec Dolná Súča,[email]
Obec Dolná Súča,[email]
Obec Dolná Súča,[email]
"Všeobecná ambulancia pre dospelých, Bratislava-Nové Mesto, (GP STOMEX spol. s r.o.)",[email]
"Centrum sociálnych služieb - Riviéra, n. o.",[email]
Panda n. o.,[email]
"Občianske združenie Čistá duša, Janka Palu 45",[email]
Mesto Stará Turá,[email]
"Ambulancia zubného lekárstva, Bratislava-Petržalka, (1. DENTÁLNE CENTRUM s. r. o.)",[email]
Centrum sociálnych služieb - NÁDEJ,"[email], [email]"
"Centrum sociálnych služieb - DEMY, Biskupická 2046",[email] ; [email]
Obec Nedožery-Brezany,[email]
Obec Záriečie,[email]
Obec Dohňany,[email]
Obec Opatovce nad Nitrou,[email]
Obec Tuchyňa,[email]
"Mesto Ilava, Mierové námestie 16/31",[email]
Obec Pravenec,[email]
Obec Pravenec,[email]
Obec Červený Kameň,[email]
Obec Podolie,[email]
Obec Kostolec,[email] 
Obec Sebedražie,[email]
Obec Slavnica,[email]
Obec Nedožery-Brezany, [email]
Obec Chrenovec - Brusno,[email]
Obec Chocholná-Velčice,[email]
Mesto Púchov,[email]
Obec Neporadza,[email]
Obec Trenčianske Jastrabie,[email]
Obec Uhrovec,[email]
Mesto Nováky,[email]
Obec Nitrianske Rudno,[email]
Obec Lehota pod Vtáčnikom,[email]
Obec Streženice,[email]
Obec Zamarovce,[email]
Obec Bystričany,[email]
"Obec Malé Uherce, Uherecká 110",[email]
"Spoločná úradovňa samosprávy, n. o.; SÚS n. o.",[email]
Obec Cigeľ,[email]
Obec Dubodiel,[email]
Obec Ivanovce,[email]
Obec Nimnica,[email]
Obec Brvnište,[email]
Obec Skačany,[email]
"SENIOR CENTRUM HANDLOVÁ, n.o., Márie Krššákovej 1107",[email]
"Pokoj v duši n. o., Kuzmányho 903",[email]
Zariadenie sociálnych služieb Obce Horná Mariková,[email]
"Ambulancia klinickej logopédie, PhDr. Daniela Bittera, Trenčín, (LOGO-BIO, s. r. o.)",[email]
"Dermatovenerologická ambulancia, MUDr. Mária Korcová, Považská Bystrica, (Derma - amb. PB s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Helena Janišová, Trenčín, (HELPraktik s.r.o.)",[email]
"Ambulancia diabetológie a porúch látkovej premeny a výživy, MUDr. Peter Novodvorský PhD., MRCP, Trenčín, (MUDr. Korecová, metabolické centrum s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Mária Králiková, Bánovce nad Bebravou, (MUDr. Mária Králiková)",[email]
"Nefrologická ambulancia, Považská Bystrica, (FMC - dialyzačné služby, s.r.o.)",[email]
"Nefrologická ambulancia, MUDr. Katarína Görögová, Nové Mesto nad Váhom, (FMC - dialyzačné služby, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých MUDr. Gabriela Mikulášová, Uhrovec, (BONUMED s. r. o.)",[email]
"Ambulancia klinickej imunológie a alergológie, MUDr. Ľudmila Uričová, Ilava, (CLINAL, s. r. o.)",[email]
"ADOS, Horná Súča, (Mgr. Ľuba Slivová)",[email]
"Gynekologická ambulancia, MUDr. Pavol Garaj, Brezová pod Bradlom, (FemiMed, s.r.o.)",[email]
"Gynekologická ambulancia, MUDr. Pavol Garaj, Vrbovce, (FemiMed, s.r.o.)",[email]
Pokoj v duši n. o.,[email]
"DOBROTHERAPY s.r.o., Prievidza, (DOBROTHERAPY s.r.o.)",[email]
"Rehabilitačná ambulancia MUDr.Martina Sameková, Trenčín, (MUDr. Martina Sameková)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Milan Jamárik, Nové Mesto nad Váhom, (VES - MED, s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Soňa Sázelová, Trenčín, (BONNE SANTÉ, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Renáta Ráclavská, Nová Bošáca, (MUDr. Renáta Raclavská)",[email]
"Ambulancia klinickej imunológie a alergológie, MUDr. Mária Balážová, Košice-Juh, (MAMED, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Gabriela Kolesárová, Čaňa, (KOLMED s.r.o.)","[email],  [email]"
"Všeobecná ambulancia pre dospelých, MUDr. Anton Paľovčík, MPH, Moldava nad Bodvou, (G. Praktik s.r.o.)",[email] 
"Všeobecná ambulancia pre dospelých, MUDr. Eva Dzurovčinová, Veľká Ida, (HELDIA spol. s r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Renáta Raclavská, Bošáca, (MUDr. Renáta Raclavská)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Bohuslav Tholt, Dubnica nad Váhom, (MUDr. Bohuslav Tholt)",[email] 
"Detská nefrologická ambulancia, Bojnice, (Nemocnica s poliklinikou Prievidza so sídlom v Bojniciach)",[email] 
"Všeobecná ambulancia pre dospelých, Maryna Kirsanova, Brezová pod Bradlom, (POLYMORF  s.r.o.)",[email]
"Ambulancia klinickej psychológie, PaedDr. Klaudia Šanková, Trenčín, (Viadia s.r.o.)",[email]
"Oftalmologická ambulancia, MUDr. Ján Sokolík, Trenčín, (Očné centrum Sokolík, s. r. o.)",[email]
"Ambulancia vnútorného lekárstva, MUDr. Dagmar Žáková, Trenčín, (MUDr. Žáková s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Dagmar Žáková, Trenčín, (MUDr. Žáková s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Zuzana Šulíková, Trenčianska Teplá, (Laugo Med s. r. o.)",[email]  
"Všeobecná ambulancia pre dospelých, Melčice-Lieskové, (SURGE s.r.o.)",[email]
"Ambulancia vnútorného lekárstva, MUDr. Martina Muchová, Sobrance, (DK-med, s.r.o.)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Darina Čiková, Beluša, (ZS Beluša s.r.o)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Alica Jászberényiová, Púchov, (MEDITAL, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Vladimír Kolník, Púchov, (MUDr. Vladimír Kolník)",[email]
"Ambulancia diabetológie a porúch látkovej premeny a výživy, MUDr. Ľudmila Kubincová, Púchov, (DIA-MED CENTRUM s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Izabela Kováčová, Rožňava, (MUDr. Izabela Kováčová)",[email] 
"Ambulancia zubného lekárstva, MUDr. Róbert Mišiak, Dolné Vestenice, (ROMIDENT, s. r. o.)",[email]
"Psychiatrická ambulancia, MUDr. Monika Cagáňová, Handlová, (Psyche a empatia s.r.o.)",[email] ( aj pre účely teleterapie)
"Neurologická ambulancia, MUDr. Ján Trojan, Nováky, (JVT s.r.o.)",[email]
"Gynekologická ambulancia, MUDr. Nidal Abutuaima, Prievidza, (GYNFEREA s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Radmila Reiterová, Nováky, (FORTISCHEM a. s.)",[email]
"Psychiatrická ambulancia, Považská Bystrica, (Psychické zdravie s.r.o.)",[email]
"Otorinolaryngologická ambulancia, MUDr. Ivana Kucejová, Považská Bystrica, (OtoNew s. r. o.)",[email]
"Ambulancia diabetológie a porúch látkovej premeny a výživy, MUDr. Lucia Gajdošíková, Považská Bystrica, (MED-DIA CENTRUM s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Zuzana Markotánová, Smižany, (AGRIMONIA, s.r.o.)",[email]
"Otorinolaryngologická ambulancia, MUDr. Dagmar Kalivodová, Považská Bystrica, (MUDr. Dagmar Kalivodová)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Jozef Fľak, Považská Bystrica, (JF Med, s.r.o.)",[email]
"Ambulancia zubného lekárstva, MUDr. Ladislav Kovács, Čierna nad Tisou, (Dentilux, s.r.o.)",[email]
"Ambulancia vnútorného lekárstva, MUDr. Andrea Morová, Stará Turá, (SPAOLO, s. r. o.)",[email]
"Gynekologická ambulancia, MUDr. Pavol Durdík, Nové Mesto nad Váhom, (SaluD s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Ing. Andrea Staníková, Stará Turá, (ESAMED s. r. o.)",[email] 
"Ambulancia čeľustnej ortopédie, MUDr. Jozef Galbavý, Stará Turá, (AP ORTHO s. r. o.)",[email]
"Ambulancia zubného lekárstva, MUDr. Anna Jakubcová, Myjava, (MUDr. Anna Jakubcová)",[email]
"Chirurgická ambulancia, Dlhé Pole, (Sanarelax, s.r.o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Martin Šebík, Horné Srnie, (NITRAM, s. r. o.)",[email] 
"Všeobecná ambulancia pre dospelých, MUDr. Viera Györiová, Dubnica nad Váhom, (MEDICO PLUS, s. r. o.)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Viera Györiová, Ladce, (MEDICO PLUS, s. r. o.)",[email]
"Gastroenterologická ambulancia, Gelnica, (MUDr. Mária Macúchová)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Zuzana Lukácsová, Moldava nad Bodvou, (MUDr. Zuzana Lukácsová)",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Beáta Bláhová, Krompachy, (GPMED s.r.o.)",[email]
"Oftalmologická ambulancia, MUDr. Eva Trizuljaková, Považská Bystrica, (VISTAMET, s. r. o.)",[email]
"Ambulancia Sangre azul - neviditeľné strojčeky - MUDr.Thurzo, Bratislava-Staré Mesto, (Sangre azul s.r.o.)",[email]
"Ambulancia diabetológie a porúch látkovej premeny a výživy, MUDr. Ľubica Hrachová, Handlová, (MUDr. Ľubica Hrachová)",[email]
"Ambulancia zubného lekárstva, MUDr. Nataša Hudeková, Považská Bystrica, (MUDr. Nataša Hudeková)",[email]
"Jednodňová zdravotná starostlivosť, oftalmológia, MUDr. Eva Trizuljaková, Považská Bystrica, (VISTAMET, s. r. o.)",[email]
"LEKÁREŇ 24, s.r.o.",[email]
"Všeobecná ambulancia pre dospelých, MUDr. Gregorová Ida, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Dermatovenerologická ambulancia, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Gynekologická ambulancia, MUDr. Vladimír Horák, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Endokrinologická ambulancia, MUDr. Urbanová Monika, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Ambulancia vnútorného lekárstva, MUDr. Voržáková, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, MUDr Katarína Ščešňáková, Bánovce nad Bebravou, (MEDICARE-BN, s.r.o.)",[email]
"Ambulancia klinickej psychológie, Mgr. Žabkayová, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Urologická ambulancia, MUDr. Jozef Dubravický, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Neurologická ambulancia, MUDr. Rosoľanka Michal, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Oftalmologická ambulancia, MUDr. Štúrová, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Kardiologická ambulancia, MUDr. Akubžánová Eva, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, MUDr. Paulechová, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Gynekologická ambulancia, MUDr. Alexandra Zágyiová, Bratislava-Ružinov, (PRO BIOS spol. s r.o. neštátna poliklinika)",[email]
"Všeobecná ambulancia pre deti a dorast, MUDr. Simona Rendková, Bratislava-Ružinov, (SimiPedia s.r.o.)",[email] 
